board_millis,wind_direction_deg,wind_speed_kmh,dht1_temp_c,dht2_temp_c,turbine_voltage_v,turbine_current_a,turbine_power_w,predicted_failure
203,246,100.13,22.6,23.0,0.0,0.97,0.0,0
203,241,0.0,22.4,23.0,0.0,0.63,0.0,0
5254,244,0.0,22.4,23.0,0.0,0.62,0.0,0
10304,249,99.69,22.4,23.0,0.0,0.69,0.0,0
15354,243,100.01,22.5,23.0,0.0,0.41,0.0,0
20404,243,100.01,22.5,23.0,0.0,0.7,0.0,0
25454,244,99.84,22.5,23.0,1.32,0.76,1.0,0
30504,243,0.0,22.5,23.0,1.4,0.55,0.77,0
35554,243,99.98,22.5,23.0,1.44,0.57,0.82,0
40604,244,100.56,22.5,23.0,0.0,0.63,0.0,0
45654,243,100.18,22.5,23.0,1.17,0.64,0.75,0
50704,243,100.15,22.6,23.0,1.32,0.54,0.71,0
55754,243,99.69,22.6,23.0,1.4,0.68,0.95,0
60804,244,100.07,22.6,23.0,1.46,0.63,0.92,0
65854,243,100.13,22.7,23.0,1.3,0.62,0.81,0
70904,243,100.18,22.7,23.0,1.22,0.62,0.75,0
75954,243,100.01,22.8,23.0,0.0,0.58,0.0,0
81004,246,99.66,22.8,23.0,0.0,0.55,0.0,0
86054,243,100.24,22.8,23.0,0.0,0.64,0.0,0
91104,244,100.13,22.8,23.0,0.0,0.65,0.0,0
96154,243,99.64,22.8,23.4,0.0,0.63,0.0,0
101205,242,0.0,22.8,23.4,1.2,0.68,0.81,0
106256,244,100.1,22.9,23.4,1.25,0.69,0.86,0
111307,243,100.07,22.9,23.4,1.25,0.73,0.91,0
116358,246,100.1,22.9,23.4,1.21,0.67,0.81,0
121409,245,100.21,22.9,23.4,1.1,0.62,0.68,0
126460,243,0.0,22.9,23.4,1.0,0.58,0.57,0
131511,243,0.0,23.0,23.4,1.3,0.7,0.91,0
136562,243,100.1,23.1,23.4,1.24,0.65,0.81,0
141613,243,100.1,23.1,23.4,1.31,0.57,0.75,0
146664,243,100.24,23.1,23.4,1.22,0.73,0.89,0
151715,243,100.07,23.1,23.4,1.28,0.57,0.73,0
219,243,0.0,23.2,23.4,0.81,0.75,0.6,0
5270,243,100.1,23.2,23.4,1.29,0.69,0.89,0
10321,243,0.0,23.2,23.4,1.35,0.62,0.84,0
